paper_id,corpus_role,source_pdf_path,corpus_pdf_path,pdf_sha256,pdf_valid,page_count,first_two_pages_text_sample
3524dd73bb30,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/3524dd73bb30.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/3524dd73bb30.pdf,f7c02e2af2c04b20ab5b77b75734cb6bbdc480db472bd0f81e40311c3a7eb90b,True,39,"Design Patterns of Biological Cells Steven S. Andrews1*, H. Steven Wiley2 and Herbert M. Sauro1 1*Department of Bioengineering, University of Washington, Seattle, W A, USA. 2Environmental Molecular Sciences Laboratory, Pacific Northwest National Laboratory, Richland, W A, USA. *Corresponding author(s). E-mail(s): steven.s.andrews@gmail.com; Contributing authors: steven.wiley@pnnl.gov; hsauro@uw.edu; Abstract Design patterns are generalized solutions to frequently recurring prob- lems. They were initially developed by architects and computer scientists to create a higher level of abstraction for their designs. Here, we extend these concepts to cell biology in order to lend a new perspective on the evolved designs of cells’ underlying reaction networks. We present a cata- log of 21 design patterns divided into three categories: creational patterns describe processes that build the cell, structural patterns describe the layouts of reaction networks, and behavioral patterns describe reacti"
35874d939f8d,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/35874d939f8d.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/35874d939f8d.pdf,39b8ce8b9e8feb5c6a380b12bd38eb6f8aea11d3c695f1972c466f16a8bd7ee7,True,29,"Patterns, anticipation and participatory futures Raymond PUZIO∗ Hyperreal Enterprises, Ltd. 114A New Street, Musselburgh, Scotland, EH216LQ, UK Paola RICAURTE Tecnol´ ogico de Monterrey, Calle del Puente 222 Col. Ejidos de Huipulco, Tlalpan, 14380 Mexico City, Mexico Berkman Klein Center for Internet & Society, 23 Everett Street, 2nd Floor, Cambridge, MA 02138 Charles Jeﬀrey DANOFF Mr. Danoﬀ’s Teaching Laboratory, PO Box 802738, Chicago, IL 60680 Charlotte PIERCE Pierce Press, PO Box 206, Arlington MA 02476 Analua DUTKA-CHIRICHETTI DeepResiliency.io, Hauptstrasse 28, 67475 Weidenthal, Germany Vitor BRUNO Milestone English Course, Rua Trieste 170, ap2, Palhoca, SC, Brazil, 88132-227 Hermano CINTRA Instituto Kapok de Inova¸ c˜ ao Corporativa, Rua Estados Unidos, 411, S˜ ao Paulo, SP, Brazil, 01457-00 Joseph CORNELI Hyperreal Enterprises, Ltd. 114A New Street, Musselburgh, Scotland Institute for Ethical AI, Oxford Brookes University, Headington Campus, Oxford, OX3 0BP UK ∗Corresponding au"
363ca9685308,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/363ca9685308.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/363ca9685308.pdf,4fb40d23ef0430a8a427a4ccf102cfb24775c63e084615058f3d39d86aa60bc3,True,32,"REVIEW ARTICLE Cognitive Architecture and Instructional Design: 20 Years Later John Sweller1 & Jeroen J. G. van Merriënboer 2 & Fred Paas 3,4 Published online: 22 January 2019 # The Author(s) 2019 Abstract Cognitive load theory was introduced in the 1980s as an instructional design theory based on several uncontroversial aspects of human cognitive architecture. Our knowledge of many of the characteristics of working memory, long-term memory and the relations between them had been well-established for many decades prior to the introduction of the theory. Curiously, this knowl- edge had had a limited impact on the field of instructional design with most instructional design recommendations proceeding as though working memory and long-term memory did not exist. In contrast, cognitive load theory emphasised tha t all novel information first is processed by a capacity and duration limited working memory and then stored in an unlimited long-term memory for later use. Once information is stor"
364b7d9127ec,frozen_450,/Users/baiyixin/Downloads/364b7d9127ec.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/364b7d9127ec.pdf,17dd48e81fcb72eebe77a134591d74124e71253cdb318b5e519951d8ef7587b7,True,19,"Delft University of Technology Document Version Accepted author manuscript Citation (APA) Thoring, K., Mueller, R. M., Desmet, P., & Badke-Schaub, P. (2022). Toward a Unified Model of Design Knowledge. Design Issues, 38(2), 17-32. https://doi.org/10.1162/desi_a_00679 Important note To cite this publication, please use the final published version (if applicable). Please check the document version above. Copyright In case the licence states “Dutch Copyright Act (Article 25fa)”, this publication was made available Green Open Access via the TU Delft Institutional Repository pursuant to Dutch Copyright Act (Article 25fa, the Taverne amendment). This provision does not affect copyright ownership. Unless copyright is transferred by contract or statute, it remains with the copyright holder. Sharing and reuse Other than for strictly personal use, it is not permitted to download, forward or distribute the text or part of it, without the consent of the author(s) and/or copyright holder(s), unless"
368e4036648e,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/368e4036648e.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/368e4036648e.pdf,2f98bb7522d123a6e0a31fefe2d8b3e4983b2ab219df7c9b9df1f540cebcf275,True,37,"© 2026 by the author – distributed under CC-by-4.0 Corresponding Author: Dominic Ligot, doc@ethics.ph Citation: Ligot D. (2026). From Directional Stimuli to Prompt Architectures: Documenting the Practice of Meta-Prompting From Directional Stimuli to Prompt Architectures: Documenting the Practice of Meta-Prompting Dominic Vincent Ligot, 2026 Abstract As large language models (LLMs) transition from experimental tools to core components of production systems, the limitations of ad-hoc, instance-specific prompting have become increasingly apparent. In response, practitioners and researchers have begun to adopt meta-prompting: a family of prompt engineering practices that operate at a higher level of abstraction by defining how prompts themselves should be structured, generated, and governed across classes of tasks. This paper documents and formalizes the practice of meta-prompting as a distinct design paradigm. We present a unified conceptual definition of meta-prompting, emphasizing its f"
36ba740d002b,frozen_450,/Users/baiyixin/Downloads/36ba740d002b.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/36ba740d002b.pdf,e8bde52aa3bf641ccb62dd453fb9936afdbdcb8841389b5bef144378d9aabcdf,True,28,"Developing Learning Analytics Design Knowledge in the “Middle Space”: The Student Tuning Model and Align Design Framework for Learning Analytics Use Alyssa Friend Wise, Jovita Maria Vytasek, Simone Hausknecht and Yuting Zhao Simon Fraser University Abstract: This paper addresses a relatively unexplored area in the field of learning analytics: how analytics are taken up and used as part of teaching and learning processes. Initial steps are taken towards developing design knowledge for this “middle space,” with a focus on students as analytics users. First, a core set of challenges for analytics use identified in the literature are compiled. Then, a process model is presented for conceptualizing students’ learning anal ytics use as part of a self-regulatory cycle of grounding, goal-setting, action and reflection—the Student Tuning Model . Finally, the Align Design Framework is presented with initial validation as a tool for pedagogical design that addresses the identified challenges and "
388e4cf73d9e,frozen_450,/Users/baiyixin/Downloads/388e4cf73d9e.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/388e4cf73d9e.pdf,f82d707d0e6be219ee700b6dc692c00a9837bd18d6cea5c4e246e25604b65a39,True,9,"Team Design Patterns Jurriaan van Diggelen† TNO Soesterberg, the Netherlands jurriaan.vandiggelen@tno.nl Matthew Johnson IHMC Pensacola, FL, USA mjohnson@ihmc.us ABSTRACT This paper introduces the concept of team design patterns and proposes an intuitive graphical language for describing the design choices that influence how intelligent systems (e.g. artificial intelligence, robotics, etc.) collaborate with humans. We build on the notion of design pattern s and characterize important dimensions within human-agent teamwork. These dimensions are represented using a simple, intuitive graphical iconic language. The simplicity of the language allows easier expression, sharing and comparison of human -agent teaming concepts. Having such a language has the potential to improve the collaborative interaction among a variety of stakeholders such as end users , project managers, policy makers and programmers that may not be human-agent teamwork experts themselves. We also introduce an ontology an"
38f057747444,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/38f057747444.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/38f057747444.pdf,6783efb36dd0357e7b08e427dca38ed9703e2be723dcf80907246ba981fa7120,True,8,"C O R R E S P O N D E N C E Open Access Reusable design: A proposed approach to Public Health Informatics system design Blaine Reeder 1*, Rebecca A Hills 2, George Demiris 1,2, Debra Revere 3, Jamie Pina 2 Abstract Background: Since it was first defined in 1995, Public Health Informatics (PHI) has become a recognized discipline, with a research agenda, defined domain-specific competencies and a specialized corpus of technical knowledge. Information systems form a cornerstone of PHI research and implementation, representing significant progress for the nascent field. However, PHI does not advocate or incorporate standard, domain-appropriate design methods for implementing public health information systems. Reusable design is generalized design advice that can be reused in a range of similar contexts. We propose that PHI create and reuse information design knowledge by taking a systems approach that incorporates design methods from the disciplines of Human-Computer Interaction, Interacti"
39fee30eb03c,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/39fee30eb03c.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/39fee30eb03c.pdf,8a57cca015be11784a8c56c373f5b95e8745a1097c7213f1ee5e003b1a5ea62d,True,28,"Cutting Cubes Out of Fog: The Whole View of Design Patrick Whitney André Nogueira Abstract In this article we argue that the field of design evolved to include helping organizations address complex problems in the face of uncertainty, but it has yet to build knowledge in a way that formalizes the various activities em- braced by the field. We use our relationship with the school of public health at Harvard to illustrate the advantages of formalizing design knowledge more explicitly. We introduce the Whole View model to provide the field of design with a tentative structure for its knowledge that could make it easier for design and other fields to work together. We situate the model in the context of different types of design education, and show examples of how the Whole View provides a structure for teaching, research, and practice. We conclude by introducing a new agenda for design centered on the well-being of people, organizations, and the natural environment, with health, happi- ne"
3a87795ac48c,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/3a87795ac48c.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/3a87795ac48c.pdf,0571e063af1e3d33ce34d7adb0cfbdc12a967d34282f09f8d15de927e39abda9,True,20,"Proceedings of DiGRA 2011 Conference: Think Design Play. © 2011 Authors & Digital Games Research Association DiGRA. Personal and educational classroom use of this paper is allowed, commercial use requires specific permission from the author. Framework for Designing and Evaluating Game Achievements Juho Hamari Helsinki Institute for Information Technology HIIT, Aalto University HIIT, PO Box 19215 00076 Aalto, Finland +358 40 835 9563 juho.hamari@hiit.fi Veikko Eranti Helsinki Institute for Information Technology HIIT, Aalto University / Department of Social Research, University Of Helsinki Sociology, P.O. Box 18 00014 University of Helsinki, Finland +358 50 369 5129 veikko.eranti@helsinki.fi ABSTRACT This paper presents a framework for evaluating and designing game design patterns commonly called as “achievements”. The results are based on empirical studies of a variety of popular achievement systems . The results , along with the fra mework for analyzing and designing achievements , pr"
3c0bd4608ae9,frozen_450,/Users/baiyixin/Downloads/3c0bd4608ae9.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/3c0bd4608ae9.pdf,994e97fe2d36dd7c8dfb50cfd642913ec455ddcdd53a0b26f12e4e5020984919,True,13,"Copyright ©IAARR, 2012-2016: www.afrrevjo.net/stech | Indexed African Journals Online: www.ajol.info 1 STECH VOL 5 (1) FEBRUARY, 2016 Vol. 5 (1), S/No11, February, 2016: 1-13 ISSN: 2225-8590 (Print) ISSN 2227-5452 (Online) DOI: http://dx.doi.org/10.4314/stech.v5i1.1 Reflections on Architecture Design Education: The Integrated Design Paradigm Bashier, Fathi Department of Architecture, Urban Planning & Development Faculty of Engineering & Technology, Wollega University, Ethiopia Email: fatibashier@yahoo.com; fatibashier@gmail.com Mob: +251 9 368 83917 (Ethiopia), +249 910517774 (Sudan) Abstract Studies have recently discussed the failure of traditional design in the studio to develop a rational approach based on systematic methods and objective knowledge. They agree that such an approach is incompatible with the complexity of modern design problems and recognize the need to replace it with a disciplinary approach in order to meet the challenges of modern design. Most critics attribute th"
3c8744e515fd,frozen_450,/Users/baiyixin/Downloads/3c8744e515fd.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/3c8744e515fd.pdf,e91d2ae38c195494a60a6957af260d3b96f76b9c848f30e32932446b0b0def6b,True,32,"Communications of the Association for Information Systems Communications of the Association for Information Systems Volume 56 Paper in press 2025 Advancing Design Knowledge Reuse: A Framework for Circular Advancing Design Knowledge Reuse: A Framework for Circular Design Principles Design Principles Thorsten Schoormann Roskilde University & Fraunhofer ISST, tschoormann@ruc.dk Magnus R. P. Hansen Roskilde University Frederik Möller TU Braunschweig, Data-Driven Enterprise & Fraunhofer ISST Follow this and additional works at: https://aisel.aisnet.org/cais Recommended Citation Recommended Citation Schoormann, T., Hansen, M. R., & Möller , F. (In press). Advancing Design Knowledge Reuse: A Framework for Circular Design Principles. Communications of the Association for Information Systems, 56, pp-pp. Retrieved from https://aisel.aisnet.org/cais/vol56/iss1/16 This material is brought to you by the AIS Journals at AIS Electronic Library (AISeL). It has been accepted for inclusion in Communicat"
3dbca777664c,frozen_450,/Users/baiyixin/Documents/Survey - design knowledge/pdfs_ready_for_drive_upload/3dbca777664c.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/3dbca777664c.pdf,78c6921701e1ee7ae09f9d0298935a91724f6f49707bbd009ad2f0d55d6f6493,True,12,"Design Principles for Boundary Spanning in Transdisciplinary Design Science Research Frederik Möller1,2, Leona Chandra Kruse3, Thorsten Schoormann4, and Boris Otto1,2 1TU Dortmund University, 2Fraunhofer ISST, Dortmund, Germany {Frederik.Moeller, Boris.Otto}@tu-dortmund.de 3University of Liechtenstein, Vaduz, Liechtenstein Leona.ChandraKruse@uni.li 4University of Hildesheim, Hildesheim, Germany thorsten.schoormann@uni-hildesheim.de Abstract. Design principles capture prescriptive design knowledge to guide de- sign science researchers and design professionals in their design works. In the context of a transdisciplinary team, design principles can also be a powerful ve- hicle to bridge knowledge barriers and facilitate collaboration among team mem- bers with different background s and expertise. These heterogeneous actors use design principles as a boundary object which helps to mediate their diverse per- spectives. The paper draws from boundary object theory to explore the goals and the"
3e4851eff856,frozen_450,/Users/baiyixin/Downloads/3e4851eff856.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/3e4851eff856.pdf,cc0253a6a68d54f58d525a2cfa875f346a7373e71af7515e1995cbde820a4b99,True,6,"EPDE2012/5137 1 INTERNATIONAL CONFERENCE ON ENGINEERING AND PRODUCT DESIGN EDUCATION 6 & 7 SEPTEMBER 2012, ARTESIS UNIVERSITY COLLEGE, ANTWERP, BELGIUM KNOWLEDGE TRANSFER IN DESIGN EDUCATION: A FRAMEWORK OF CRITERIA FOR DESIGN EXERCISES Katja Thoring1 and Roland M. Mueller2 1Anhalt University of Applied Sciences, Dessau 2Berlin School of Economics and Law ABSTRACT This paper presents suggestions how to frame design educational exercises with the aim to transfer specific types of design knowledge to students, or to generate new design knowledge within students, respectively. For this purpose, the paper refers to a typology of design knowledge that differentiates between four types of design knowledge—Artefact Knowledge, Design Intuition, Design Rational, and Design Theories—as well as three interjacent transitions, in which one type of knowledge transforms to the next. It proposes specific criteria that a design exercise should incorporate, in order to teach that particular type of know"
3f7b5dc9fc40,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/3f7b5dc9fc40.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/3f7b5dc9fc40.pdf,d99dcd39d3b5fb77baf6bb27733cef85cb45fc09cae46bcc293c3044a1a9cab1,True,18,"Citation: Sans Pinillos, A.; Estany, A. Concerning the Epistemology of Design: The Role of the Eco-Cognitive Model of Abduction in Pragmatism. Philosophies 2023, 8, 33. https:// doi.org/10.3390/philosophies8020033 Academic Editor: Marcin J. Schroeder Received: 24 February 2023 Revised: 22 March 2023 Accepted: 23 March 2023 Published: 29 March 2023 Copyright: © 2023 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (https:// creativecommons.org/licenses/by/ 4.0/). philosophies Article Concerning the Epistemology of Design: The Role of the Eco-Cognitive Model of Abduction in Pragmatism Alger Sans Pinillos 1,* and Anna Estany 2,* 1 Philosophy Section, Department of Humanities, University of Pavia, 27100 Pavia, Italy 2 Department of Philosophy, Autonomous University of Barcelona, 08193 Bellaterra, Spain * Correspondence: alger.sanspinillos@unipv.it (A.S.P ."
4000c6073b5d,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/4000c6073b5d.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/4000c6073b5d.pdf,33f49526c2f99d816290d24196add25fc237addcca062453efdb498fc4054e54,True,35,"Design Principles for Internal Domain-Speciﬁc Languages: A Pattern Catalog Illustrated by Ruby Sebastian Günther, School of Computer Science, University of Magdeburg and Thomas Cleenewerck, Software Language Engineering Lab, Vrije Universiteit Brussel Some programming languages, especially dynamic programming languages, offer suitable mechanisms for the construction of internal domain-speciﬁc languages (DSL). Internal DSLs inherit the facilities of their host language such as the availability of libraries, frameworks, tool support, and other DSLs. When developing an internal DSL, there are two challenges. First, to cope with the host language’s syntactic and semantic restrictions. Careful and thoughtful extensions and modiﬁcations of the host language are crucial to overcome these restrictions without reverting to poor language design. Second, to support several design principles that are genuine for a DSL. Although there is an extensive body of knowledge about DSL design principles an"
40034332988c,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/40034332988c.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/40034332988c.pdf,c50027aab11a19cdb330e7fa5c339250f57490c9a2094f2d0b41b660b41e6ba3,True,9,"J. Jacko (Ed.): Human-Computer Interaction, Part I, HCII 2007, LNCS 4550, pp. 11–19, 2007. © Springer-Verlag Berlin Heidelberg 2007 Redesigning the Rationale for Design Rationale Michael E. Atwood and John Horner College of Information Science and Technology Drexel University Philadelphia, PA 19104 USA {atwood, jh38} @drexel.edu Abstract. One goal of design rationale systems is to support designers by providing a means to record and communicate the argumentation and reasoning behind the design process. However, there are several inherent limitations to developing systems that effectively capture and utilize design rationale. The dynamic and contextual nature of design and our inability to exhaustively analyze all possible design issues results in cognitive, capture, retrieval, and usage limitations. In addition, there are the organizational limitations that ensue when systems are deployed. In this paper we analyze the essential problems that prevent the successful development and use o"
4025e28730c1,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/4025e28730c1.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/4025e28730c1.pdf,29831016afb6ea700b5b5b660246aead63ef7e111fe942d859469b1ac85438c6,True,11,"1209 IEEE TRANSACTIONS ON SYSTEMS, MAN, AND CYBERNETICS, VOL. 23. NO. 5. SEPTEMBERIOCTOBER 1993 Conceptual Foundations of Design Problem Solving Gerald F. Smith and Glenn J. Browne Abstract-Design problems, processes, and methods are top- ics of longstanding interest in fields such as architecture and engineering. Design tasks are also common in domains ad- dressed by systems and management scientists. However, much scientific work in these fields indicates little awareness of design theories and research. This paper introduces systems and man- agement scientists to the extensive design theory literature. More importantly, it consolidates and extends that literature by developing a deep conceptual analysis of design problems and problem solving. The analysis is built around five elements of design problems: goals, constraints, alternatives, represen- tations, and solutions. These elements define the basic tasks or functional demands posed by design problem solving. The pa- per also ide"
40668e23fbab,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/40668e23fbab.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/40668e23fbab.pdf,8db530edc9af0b2b4363f7710f14079a5f4e5ddabbe4722a43872bea5c56f63c,True,10,"Cite this article: Real, R., Snider, C., Goudswaard, M., Hicks, B. (2021) ‘Dimensions of Knowledge in Prototyping: A Review and Characterisation of Prototyping Methods and Their Contributions to Design Knowledge’, in Proceedings of the International Conference on Engineering Design (ICED21), Gothenburg, Sweden, 16-20 August 2021. DOI:10.1017/ pds.2021.130 ICED21 1303 INTERNATIONAL CONFERENCE ON ENGINEERING DESIGN, ICED21 16-20 AUGUST 2021, GOTHENBURG, SWEDEN ICED21 1 DIMENSIONS OF KNOWLEDGE IN PROTOTYPING: A REVIEW AND CHARACTERISATION OF PROTOTYPING METHODS AND THEIR CONTRIBUTIONS TO DESIGN KNOWLEDGE Real, Ricardo; Snider, Chris; Goudswaard, Mark; Hicks, Ben University of Bristol ABSTRACT Whilst prior works have characterised the affordances of prototyping methods in terms of generating knowledge about a product or process, the types, or ‘dimensions’ of knowledge towards which they contribute are not fully understood. In this paper we adapt the concept of ‘design domains’ as a method "
40a2d86cd488,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/40a2d86cd488.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/40a2d86cd488.pdf,4023f83b0a0e3a4c2b06f19d526c8b7246dda6f623b8e01016cddbb3bb2289a6,True,28,"Elements of a design method– a basis for describing and evaluating design methods Kilian Gericke 1, Claudia Eckert 2 and Martin Stacey 3 1Faculty of Mechanical Engineering and Marine Technology, University of Rostock, Rostock, Germany 2School of Engineering and Innovation, The Open University, Milton Keynes, UK 3School of Computer Science and Informatics, De Montfort University, Leicester, UK Abstract Method development is at the heart of design research as methods are a formalised way to express knowledge about how aspects of design could or should be done. However, assuring that methods are in fact used in industry has remained a challenge. Industry will only use methods that they can understand and that they feel will give them benefit reliably. To understand the challenges involved in adopting a method, the method needs to be seen in context: it does not exist in isolation but forms a part of an ecosystem of methods for tackling related design problems. A method depends on the know"
41443180c5b4,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/41443180c5b4.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/41443180c5b4.pdf,2d8f494df17c85c6693b778cae4fe2262b90d949dc078424026134fee5e81186,True,19,"Scholarly Article Service Ecosystem Design: Propositions, Process Model, and Future Research Agenda Josina Vink 1 , Kaisa Koskela-Huotari 2 ,B a˚rd Tronvoll 2,3 , Bo Edvardsson 2 , and Katarina Wetter-Edman 4 Abstract While service design has been highlighted as a promising approach for driving innovation, there are often struggles in realizing lasting change in practice. The issues with long-term implementation reveal a reductionist view of service design that ignores the institutional arrangements and other interdependencies that influence design efforts within multi-actor service systems. The purpose of this article is to build a systemic understanding of service design to inform actors’ efforts aimed at intentional, long- term change in service systems. To achieve this aim, we inform the conceptual building blocks of service design by applying service-dominant logic’s service ecosystems perspective. Through this process, we develop four core propositions and a multi- level process "
421030e9786e,new_increment_20260811,/Users/baiyixin/Downloads/421030e9786e.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/421030e9786e.pdf,72f015606fa11ebad6601a71e115d2c99600129dafe78ee0f9f880056625bfe3,True,51,"Unpacking Human-AI interactions: From Interaction Primitives to a Design Space KONSTANTINOS TSIAKAS and DA VE MURRAY-RUST, Delft University of Technology, Delft, The Netherlands This article aims to develop a semi-formal representation for Human-AI (HAI) interactions, by building a set of interaction primitives which can specify the information exchanges between users and AI systems during their interaction. We show how these primitives can be combined into a set of interaction patterns which can capture common interactions between humans and AI/ML models. The motivation behind this is twofold: firstly, to provide a compact generalization of existing practices for the design and implementation of HAI interactions; and secondly, to support the creation of new interactions by extending the design space of HAI interactions. Taking into consideration frameworks, guidelines, and taxonomies related to human-centered design and implementation of AI systems, we define a vocabulary for describi"
42c66c187222,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/42c66c187222.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/42c66c187222.pdf,baf3423a36a43ccf4f4086cfcdc22133179ad296771b78d4be90fb651c9c6511,True,4,"Toward an effective approach to collaboration education: A taxonomy for game design Anna Loparev Department of Computer Science University of Rochester Rochester, NY , USA loparev@cs.rochester.edu Christopher A. Egert School of Interactive Games and Media Rochester Institute of Technology Rochester, NY , USA caeics@rit.edu Abstract—Collaborative video games provide a challenge to designers, who must account for not only the thoughts and actions of individuals, but also the events and interactions among players. However, such games are also an important potential tool for teaching and promoting collaboration, a concept crucial to academia, industry, and education. Before we can develop the necessary design principles to guide game design or the assessment tools to determine the impact of collaborative video games, we must ﬁrst understand the concept of collaboration. Unfortunately, collaboration is ambiguous, and contradictory deﬁnitions exist throughout literature. To reconcile the res"
42ca56313883,frozen_450,/Users/baiyixin/Downloads/42ca56313883.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/42ca56313883.pdf,e623bf87bc7dfcb6b067bf2f0677fae468585fb4e2509a77259e913a0f08d7ae,True,11,"Architecture, Design, Implementation Amnon H. Eden Center for Inquiry, Amherst, NY, and Department of Computer Science, University of Essex, United Kingdom Rick Kazman Software Engineering Institute, Pittsburgh, PA and University of Hawaii, Honolulu, HI eden@acm.org kazman@sei.cmu.edu Abstract The terms architecture, design, and implementation are typically used informally in partitioning software specifi- cations into three coarse strata of abstraction. Yet these strata are not well-defined in either research or practice, causing miscommunication and needless debate. To remedy this problem we formalize the Intension and the Locality criteria, which imply that the distinction be- tween architecture, design, and implementation is quali- tative and not merely quantitative. We demonstrate that architectural styles are intensional and non-local; that design patterns are intensional and local; and that imple- mentations are extensional and local. If people do not believe that mathematics is"
43856ed76df1,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/43856ed76df1.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/43856ed76df1.pdf,62d7cc4ae13d9dd03735fdde8b09808f4e8046bdff695699decc8688ea0cf01c,True,10,"Cite this article: Mathias, D., Hicks, B., Snider, C. (2019) ‘Hybrid Prototyping: Pure Theory or a Practical Solution to Accelerating Prototyping Tasks?’, in Proceedings of the 22nd International Conference on Engineering Design (ICED19), Delft, The Netherlands, 5-8 August 2019. DOI:10.1017/dsi.2019.80 ICED19 INTERNATIONAL CONFERENCE ON ENGINEERING DESIGN, ICED19 5-8 AUGUST 2019, DELFT, THE NETHERLANDS ICED19 HYBRID PROTOTYPING: PURE THEORY OR A PRACTICAL SOLUTION TO ACCELERATING PROTOTYPING TASKS? Mathias, David; Hicks, Ben; Snider, Chris University of Bristol ABSTRACT Physical prototyping is critical activity in the produce developmen t process, but the cost and time required to produce prototypes hinders it use in the design process. Hybrid prototyping through coupling LEGO and FDM printing is presented as an approach to address these issues. After establishing the separate design rules for FDM printing and LEGO, this paper created new set of rules called Design for Fabrication (DfF"
43b79273fd70,frozen_450,/Users/baiyixin/Downloads/43b79273fd70.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/43b79273fd70.pdf,233d6e5f090b6a8397e422cae3a895a6a8fe09b3c423b2737d0da7e90bcd9c2b,True,24,"sustainability Review The Landscape of Envisioning and Speculative Design Methods for Sustainable Mobility Futures Helena Sustar 1,*, Miloš N. Mladenovi´ c2 and Moshe Givoni 3 1 Learning Services, Aalto Open University; Espoo, FI-00076 AALTO, Finland 2 Department of Built Environment, Aalto University; Espoo, FI-00076 AALTO, Finland; milos.mladenovic@aalto.ﬁ 3 Department of Geography and the Human Environment: Tel Aviv University, Tel Aviv 6997801, Israel; givonim@tauex.tau.ac.il * Correspondence: helena.sustar@aalto.ﬁ; Tel.: +358-40-321-9880 Received: 13 January 2020; Accepted: 18 March 2020; Published: 20 March 2020 /gid00030/gid00035/gid00032/gid00030/gid00038/gid00001/gid00033/gid00042/gid00045/gid00001 /gid00048/gid00043/gid00031/gid00028/gid00047/gid00032/gid00046 Abstract: Urban mobility is facing an increased long-term uncertainty and complexity generated by accelerated technological development. These challenges require radical advancement in planning processes and methods, wh"
